A
1000 Generated by WorldEditor

1    656 0 0 CYMW MANIWAKI
100 45.72 1 0 0.25 0 2 0 03  46.26799200 -075.99283600    0    0 2 0 0 1 21  46.28089700 -075.98716400    0    0 2 0 0 0
110 1 0.25 104.0000 xxx
111  46.27435409 -075.99198863
111  46.27402230 -075.99006337
111  46.27422191 -075.98999137
113  46.27455370 -075.99191663
21  46.27906537 -075.98739958 1 196.9000 3.0 21  VASI
18  46.27486174 -075.99199475 1 BCN
19  46.26777769 -075.99386323 1 WS
19  46.28111126 -075.98613650 1 WS
51 12280 CTAF/UNICOM
99
