I
1000 Generated by WorldEditor

1    174 0 0 CYCC CORNWALL RGNL
100 35.36 1 0 0.25 0 2 0 10  45.09202300 -074.57458100    0    0 2 0 0 1 28  45.09330600 -074.56111400    0    0 2 0 0 1
110 1 0.25 0.0000 Taxiway A
111  45.09281526 -074.56458860
111  45.09270120 -074.56438406
111  45.09197264 -074.56425537
111  45.09184142 -074.56439460
111  45.09176318 -074.56504508
111  45.09184448 -074.56527614
111  45.09188017 -074.56566596
111  45.09192425 -074.56575414
111  45.09189411 -074.56583527
111  45.09172313 -074.56572453
112  45.09165444 -074.56570592  45.09163590 -074.56571019
112  45.09160970 -074.56573574  45.09159676 -074.56575957
112  45.09158913 -074.56580300  45.09158783 -074.56582866
112  45.09158865 -074.56585714  45.09158994 -074.56587425
112  45.09160217 -074.56590388  45.09160993 -074.56591732
111  45.09164927 -074.56595620
111  45.09170467 -074.56600104
111  45.09199086 -074.56618650
111  45.09197922 -074.56626640
111  45.09169434 -074.56607830
112  45.09167829 -074.56609445  45.09167497 -074.56611640
112  45.09167960 -074.56618802  45.09167960 -074.56620244
111  45.09167037 -074.56632612
111  45.09165298 -074.56655405
111  45.09163237 -074.56678628
111  45.09160774 -074.56704203
111  45.09152951 -074.56790369
111  45.09151209 -074.56798516
111  45.09147780 -074.56808605
112  45.09144504 -074.56814304  45.09143406 -074.56815526
112  45.09140075 -074.56817573  45.09139326 -074.56818684
111  45.09137404 -074.56824118
111  45.09129546 -074.56853161
111  45.09109138 -074.56838357
111  45.09124829 -074.56789922
111  45.09135417 -074.56796526
112  45.09140907 -074.56796799  45.09142867 -074.56796345
112  45.09146318 -074.56791992  45.09147103 -074.56790225
111  45.09149855 -074.56768795
111  45.09156106 -074.56711827
111  45.09162314 -074.56648119
112  45.09163558 -074.56617406  45.09163398 -074.56615319
112  45.09160756 -074.56605340  45.09159550 -074.56602913
111  45.09151368 -074.56596661
111  45.09141786 -074.56590044
111  45.09127299 -074.56582390
111  45.09110332 -074.56576887
111  45.09125501 -074.56531437
111  45.09121211 -074.56528612
111  45.09122261 -074.56525164
111  45.09103418 -074.56511093
111  45.09111317 -074.56488014
111  45.09103168 -074.56478969
111  45.09078469 -074.56456360
111  45.09072698 -074.56456764
111  45.09080604 -074.56424185
111  45.09085380 -074.56433007
112  45.09090825 -074.56436615  45.09093174 -074.56436763
112  45.09094049 -074.56434874  45.09094414 -074.56433765
111  45.09095538 -074.56414456
111  45.09097622 -074.56394218
112  45.09100504 -074.56390169  45.09101704 -074.56389208
111  45.09104107 -074.56389083
111  45.09126377 -074.56392384
111  45.09121647 -074.56454287
111  45.09115912 -074.56455043
112  45.09117083 -074.56457744  45.09118791 -074.56459580
111  45.09122125 -074.56461967
112  45.09126237 -074.56463559  45.09128304 -074.56463884
111  45.09134908 -074.56463716
111  45.09140602 -074.56403468
111  45.09147023 -074.56330151
112  45.09143746 -074.56327720  45.09141551 -074.56326831
111  45.09132936 -074.56325511
111  45.09123599 -074.56323655
111  45.09117008 -074.56321763
111  45.09114348 -074.56321250
111  45.09108011 -074.56321923
111  45.09111558 -074.56310442
111  45.09115400 -074.56317048
111  45.09138302 -074.56321593
111  45.09148191 -074.56310500
111  45.09168407 -074.56313240
111  45.09167374 -074.56332641
111  45.09195147 -074.56336001
111  45.09189373 -074.56381292
111  45.09199391 -074.56401575
111  45.09273533 -074.56415276
113  45.09287301 -074.56398551
111  45.09128377 -074.56507746
112  45.09129230 -074.56506881  45.09129975 -074.56506715
111  45.09131171 -074.56507099
111  45.09132836 -074.56507660
111  45.09135191 -074.56508898
111  45.09137530 -074.56510051
112  45.09137530 -074.56509042  45.09136785 -074.56507820
111  45.09135410 -074.56506637
111  45.09133360 -074.56504720
111  45.09129699 -074.56502481
112  45.09127767 -074.56502570  45.09126865 -074.56503292
111  45.09126139 -074.56504543
111  45.09120733 -074.56520689
113  45.09123393 -074.56522440
111  45.09161309 -074.56517110
111  45.09162400 -074.56495739
111  45.09153132 -074.56476225
111  45.09150582 -074.56475794
111  45.09143699 -074.56474767
112  45.09140172 -074.56474548  45.09139457 -074.56474736
111  45.09139259 -074.56477802
111  45.09138670 -074.56481688
111  45.09138649 -074.56487145
111  45.09139564 -074.56492331
111  45.09141294 -074.56495212
111  45.09142514 -074.56495500
111  45.09144650 -074.56492331
111  45.09146005 -074.56490906
112  45.09146819 -074.56490493  45.09147093 -074.56490435
111  45.09148292 -074.56490664
111  45.09149796 -074.56490887
111  45.09149444 -074.56499795
111  45.09146137 -074.56499678
111  45.09146167 -074.56493959
111  45.09143429 -074.56497315
111  45.09142481 -074.56499028
112  45.09141794 -074.56501158  45.09141794 -074.56501820
111  45.09142247 -074.56502715
112  45.09143938 -074.56505729  45.09145104 -074.56507657
112  45.09147058 -074.56512107  45.09148290 -074.56513392
113  45.09151261 -074.56514228
111  45.09138817 -074.56495621
111  45.09137225 -074.56490890
112  45.09136410 -074.56484960  45.09136376 -074.56482817
111  45.09136887 -074.56480762
111  45.09137429 -074.56477637
112  45.09138331 -074.56472406  45.09138048 -074.56471817
111  45.09133798 -074.56471871
111  45.09133767 -074.56470434
111  45.09132750 -074.56470304
111  45.09128173 -074.56469713
111  45.09123190 -074.56468993
111  45.09120240 -074.56467985
111  45.09116172 -074.56467840
111  45.09114240 -074.56467985
111  45.09113324 -074.56469569
112  45.09112307 -074.56473603  45.09112307 -074.56473747
111  45.09112917 -074.56477204
111  45.09114647 -074.56481094
111  45.09118104 -074.56482247
111  45.09120545 -074.56483687
111  45.09126953 -074.56489018
111  45.09131936 -074.56492763
111  45.09136717 -074.56497229
114  45.09139971 -074.56498958  45.09140370 -074.56498699
111  45.09109598 -074.56469059
111  45.09109425 -074.56466538
111  45.09108220 -074.56463855
111  45.09105636 -074.56460439
111  45.09100067 -074.56456130
111  45.09095532 -074.56451820
111  45.09089619 -074.56447347
111  45.09083878 -074.56445151
111  45.09080950 -074.56444582
111  45.09079687 -074.56447591
111  45.09081180 -074.56450681
111  45.09083931 -074.56453002
111  45.09087389 -074.56456748
111  45.09092475 -074.56461214
111  45.09096746 -074.56464239
111  45.09099696 -074.56467552
111  45.09102950 -074.56469857
113  45.09107527 -074.56471010
111  45.09109368 -074.56444094
111  45.09108105 -074.56443606
111  45.09106210 -074.56443444
111  45.09104029 -074.56443037
111  45.09101618 -074.56442061
111  45.09100297 -074.56442549
111  45.09100297 -074.56443688
111  45.09100527 -074.56444989
111  45.09101618 -074.56445477
111  45.09103742 -074.56446534
111  45.09106096 -074.56448811
113  45.09109138 -074.56450030
110 1 0.25 0.0000 Taxiway B
111  45.09346253 -074.56114415
111  45.09434022 -074.56130724
111  45.09452179 -074.56122986
111  45.09453800 -074.56119258
111  45.09508010 -074.55981171
111  45.09493866 -074.55968538
111  45.09501600 -074.55948294
111  45.09516004 -074.55959868
112  45.09518456 -074.55956824  45.09519030 -074.55955198
111  45.09518161 -074.55952922
111  45.09517174 -074.55946414
111  45.09530786 -074.55958614
111  45.09526431 -074.55960297
112  45.09524373 -074.55962136  45.09523642 -074.55963911
111  45.09524425 -074.55965757
111  45.09547237 -074.55986001
111  45.09539660 -074.56006909
111  45.09514207 -074.55986846
111  45.09460225 -074.56122595
111  45.09464458 -074.56140910
112  45.09468395 -074.56149885  45.09470117 -074.56151881
111  45.09474492 -074.56150584
111  45.09488508 -074.56144943
111  45.09541367 -074.56016515
111  45.09547261 -074.56021639
111  45.09495004 -074.56149799
111  45.09499712 -074.56174642
111  45.09506052 -074.56178471
112  45.09513800 -074.56181023  45.09516462 -074.56180653
111  45.09519565 -074.56177960
111  45.09524611 -074.56172600
111  45.09527493 -074.56166985
111  45.09575274 -074.56046994
111  45.09581495 -074.56052306
111  45.09555601 -074.56114919
111  45.09541547 -074.56150651
111  45.09532804 -074.56175611
111  45.09534396 -074.56176627
111  45.09524996 -074.56202040
111  45.09536374 -074.56210646
111  45.09533618 -074.56218363
111  45.09447352 -074.56148025
111  45.09354868 -074.56129681
113  45.09343429 -074.56144318
110 1 0.25 0.0000 Hanger pad
111  45.09459679 -074.56104494
111  45.09454345 -074.56100571
111  45.09458914 -074.56088521
113  45.09464386 -074.56092783
110 1 0.25 0.0000 Hanger pad
111  45.09466914 -074.56086056
111  45.09461543 -074.56082056
111  45.09466289 -074.56070131
113  45.09471584 -074.56074267
110 1 0.25 0.0000 Hanger pad
111  45.09474179 -074.56067558
111  45.09468772 -074.56063557
111  45.09473518 -074.56051632
113  45.09478813 -074.56055769
110 1 0.25 0.0000 Hanger pad
111  45.09481344 -074.56049181
111  45.09475964 -074.56045258
111  45.09480711 -074.56033333
113  45.09486005 -074.56037470
110 1 0.25 0.0000 Hanger pad
111  45.09488676 -074.56030556
111  45.09483276 -074.56026609
111  45.09488022 -074.56014684
113  45.09493317 -074.56018821
110 1 0.25 0.0000 Hanger pad
111  45.09495676 -074.56012697
111  45.09490342 -074.56008774
111  45.09495038 -074.55996802
113  45.09500383 -074.56000986
110 1 0.25 0.0000 Hanger pad
111  45.09502818 -074.55994399
111  45.09497484 -074.55990476
111  45.09502230 -074.55978551
113  45.09507525 -074.55982688
