I
1050 Generated by WorldEditor

1    187 0 0 CYRO ROCKCLIFFE
100 30.48 1 1 0.25 0 2 0 09  45.45982250 -075.64963269   61   60 1 0 0 2 27  45.46156413 -075.63699731   61    0 1 0 0 2
110 2 0.25 345.0000 concrete apron W
111  45.46205245 -075.64501421
111  45.46193039 -075.64497130
111  45.46206917 -075.64392711
111  45.46222468 -075.64398195
111  45.46210261 -075.64470191
111  45.46206583 -075.64468522
111  45.46203740 -075.64483779
113  45.46207753 -075.64485925
110 2 0.25 345.0000 concrete apron E
111  45.46224079 -075.64386904
111  45.46208863 -075.64381182
111  45.46225584 -075.64255069
113  45.46245482 -075.64263890
110 5 0.00 0.0000 parking north gravel
111  45.46234283 -075.64507871
111  45.46254063 -075.64517080
112  45.46259983 -075.64527247  45.46262002 -075.64537415
112  45.46261733 -075.64549502  45.46261329 -075.64564274
112  45.46256889 -075.64570221  45.46255678 -075.64572140
112  45.46245720 -075.64582499  45.46242491 -075.64582116
112  45.46234821 -075.64579238  45.46232130 -075.64577511
114  45.46222576 -075.64568495  45.46222710 -075.64564850
110 1 0.25 79.0000 New Taxiway 2
111  45.46037855 -075.64418384
112  45.46023221 -075.64416093  45.46016164 -075.64415853
111  45.45996348 -075.64440866
111  45.45989993 -075.64471443
111  45.45978864 -075.64467545
111  45.45984566 -075.64434922
111  45.45992723 -075.64425878
111  45.46022992 -075.64223283
111  45.46031330 -075.64216823
111  45.46002428 -075.64419530
112  45.46020128 -075.64402584  45.46023104 -075.64402483
113  45.46039158 -075.64406256
110 1 0.25 305.0000 New Taxiway 1
111  45.45989270 -075.64764064
112  45.45972917 -075.64757437  45.45968792 -075.64751009
111  45.45948852 -075.64712539
112  45.45937775 -075.64718377  45.45934927 -075.64719613
111  45.45917132 -075.64714590
111  45.45918774 -075.64702859
112  45.45939636 -075.64701461  45.45942979 -075.64695637
111  45.45951709 -075.64673942
111  45.45948870 -075.64666937
111  45.45962795 -075.64671079
111  45.45958421 -075.64706583
112  45.45978173 -075.64744847  45.45981551 -075.64751038
113  45.45991402 -075.64751111
110 1 0.25 79.0000 Taxiways main
111  45.46095219 -075.65047377
111  45.46076358 -075.65042229
111  45.46104913 -075.64825705
111  45.46087498 -075.64792283
111  45.46049318 -075.64782734
111  45.46025205 -075.64805652
111  45.46013148 -075.64798967
111  45.46021856 -075.64699656
111  45.46034582 -075.64711115
111  45.46049318 -075.64750267
111  45.46089507 -075.64765545
111  45.46115630 -075.64740717
111  45.46200027 -075.64113335
111  45.46187970 -075.64094236
111  45.45673654 -075.64501187
111  45.45651749 -075.64449126
111  45.45759161 -075.64362376
111  45.45754307 -075.64352110
111  45.45738950 -075.64363726
111  45.45711757 -075.64291240
111  45.45828251 -075.64202026
111  45.45858412 -075.64281764
111  45.46216103 -075.64004473
111  45.46231509 -075.63881288
111  45.46223471 -075.63872693
111  45.46146442 -075.63930944
111  45.45824260 -075.64184956
111  45.45699674 -075.64282356
111  45.45676230 -075.64301454
111  45.45687617 -075.64215513
111  45.45883204 -075.64068459
111  45.45911336 -075.64078008
111  45.46197348 -075.63852652
111  45.46204716 -075.63817319
111  45.46175914 -075.63763844
111  45.46129027 -075.63723739
111  45.46120989 -075.63706550
111  45.46060035 -075.63692227
111  45.46060705 -075.63673129
111  45.46159168 -075.63689362
111  45.46186631 -075.63728513
111  45.46296481 -075.63940498
111  45.46303849 -075.64011163
111  45.46267933 -075.64246521
111  45.46283321 -075.64272018
111  45.46222070 -075.64569412
111  45.46167246 -075.64551082
111  45.46157416 -075.64615768
111  45.46170271 -075.64621698
111  45.46177833 -075.64606604
111  45.46212996 -075.64620620
111  45.46207324 -075.64665900
111  45.46169515 -075.64648650
111  45.46169515 -075.64635713
111  45.46154391 -075.64629784
113  45.46143426 -075.64702555
111  45.46204183 -075.64403564
111  45.46183291 -075.64425457
111  45.46169051 -075.64533277
113  45.46186084 -075.64532659
112  45.46275034 -075.64036368  45.46268288 -075.64033505
112  45.46258364 -075.64040110  45.46257330 -075.64041118
111  45.46231016 -075.64062455
111  45.46194056 -075.64334326
111  45.46208270 -075.64367828
111  45.46225302 -075.64254452
111  45.46248565 -075.64262697
113  45.46281708 -075.64061403
111  45.46277741 -075.63958850
111  45.46253529 -075.63906260
113  45.46242483 -075.63990294
110 1 0.40 79.0000 New Taxiway 6
111  45.45712046 -075.64403332
111  45.45716776 -075.64377962
111  45.45690195 -075.64306990
111  45.45675327 -075.64301209
111  45.45698304 -075.64281941
111  45.45698980 -075.64299925
111  45.45729391 -075.64377319
113  45.45740429 -075.64379568
110 5 0.00 0.0000 New Taxiway 3
111  45.46095219 -075.65047377
111  45.46092115 -075.65071623
111  45.46072831 -075.65066139
113  45.46076358 -075.65042229
110 1 0.25 0.0000 parking lot
111  45.45962795 -075.64671079
111  45.45879497 -075.64645028
111  45.45874233 -075.64690221
111  45.45792906 -075.64666419
111  45.45807067 -075.64562471
111  45.45888577 -075.64586798
111  45.45909205 -075.64439962
113  45.45989993 -075.64471443
120 Default hold RWY 09 (near)
111  45.46042888 -075.64196629 4
115  45.46031193 -075.64166123
120 Default hold RWY 09 (near)
111  45.46151899 -075.64068244 4
115  45.46165382 -075.64104464
120 Default hold RWY 09 (centre)
111  45.46076297 -075.64788715 4
115  45.46079814 -075.64763134
120 Default hold RWY 09 (far)
111  45.46201244 -075.63762939 4
115  45.46189513 -075.63776751
120 Linear Feature 23
111  45.46191378 -075.64380905 1
112  45.46183308 -075.64368057  45.46179618 -075.64355946 1
115  45.46180929 -075.64351514
120 Linear Feature 27
111  45.46125364 -075.64113246 1
112  45.46098963 -075.64144571  45.46092940 -075.64159545 1
115  45.46089532 -075.64196188
120 Linear Feature 21
111  45.46219606 -075.64078038 1
115  45.46228145 -075.64013151
120 Linear Feature 20
111  45.46239439 -075.64024447 1
112  45.46228518 -075.64038126  45.46223596 -075.64047829 1
115  45.46219606 -075.64078038
120 Linear Feature 19
111  45.46152535 -075.64561049 1
112  45.46157515 -075.64549047  45.46161586 -075.64542847 1
115  45.46166001 -075.64543360
120 Linear Feature 18
111  45.46157584 -075.64524195 1
112  45.46160311 -075.64538084  45.46163074 -075.64543995 1
111  45.46166001 -075.64543360 1
111  45.46190499 -075.64541031 1
112  45.46195021 -075.64537807  45.46197026 -075.64534995 1
111  45.46197785 -075.64530464 1
111  45.46218765 -075.64400070 1
112  45.46218514 -075.64392727  45.46217406 -075.64389550 1
111  45.46216038 -075.64389116 1
111  45.46191378 -075.64380905 1
112  45.46180500 -075.64389127  45.46174261 -075.64398972 1
115  45.46173508 -075.64404733
120 Linear Feature 17
111  45.46116190 -075.64822619 1
112  45.46112703 -075.64794530  45.46106079 -075.64783458 1
115  45.46099273 -075.64781754
120 Linear Feature 16
111  45.46124918 -075.64759403 1
111  45.46116190 -075.64822619 1
115  45.46085252 -075.65044393
120 Linear Feature 15
111  45.46204675 -075.64051228 1
112  45.46215349 -075.64056278  45.46218604 -075.64061194 1
112  45.46219606 -075.64078038  45.46218256 -075.64086624 1
111  45.46180929 -075.64351514 1
111  45.46173508 -075.64404733 1
111  45.46157415 -075.64524042 1
111  45.46152535 -075.64561049 1
111  45.46124918 -075.64759403 1
112  45.46115158 -075.64777610  45.46108410 -075.64782050 1
112  45.46099273 -075.64781754  45.46094705 -075.64781162 1
111  45.46078197 -075.64775685 1
111  45.46027115 -075.64760143 1
112  45.46018394 -075.64747117  45.46015695 -075.64739272 1
111  45.46016006 -075.64725653 1
115  45.46020990 -075.64687464
120 Linear Feature 14
111  45.46251911 -075.64012803 1
111  45.46239403 -075.64024341 1
112  45.46231740 -075.64022943  45.46227879 -075.64018906 1
115  45.46228145 -075.64013151
120 Linear Feature 13
111  45.46108369 -075.64059593 1
111  45.46102906 -075.64098823 1
112  45.46108571 -075.64114400  45.46110999 -075.64116419 1
112  45.46125364 -075.64113246  45.46136897 -075.64103150 1
111  45.46158950 -075.64086420 1
111  45.46204675 -075.64051228 1
112  45.46220457 -075.64033344  45.46223235 -075.64028305 1
112  45.46228145 -075.64013151  45.46228954 -075.64009690 1
111  45.46244938 -075.63889402 1
112  45.46243521 -075.63863152  45.46239475 -075.63851037 1
111  45.46195166 -075.63770557 1
111  45.46185252 -075.63750653 1
112  45.46169673 -075.63742865  45.46160191 -075.63743615 1
112  45.46154499 -075.63752384  45.46151787 -075.63755731 1
116  45.46147417 -075.63772864  45.46145799 -075.63783826
120 Linear Feature 12
111  45.46104363 -075.64060999 1
111  45.46095942 -075.64120757 1
112  45.46090701 -075.64134914  45.46085287 -075.64144206 1
115  45.46076105 -075.64150872
120 Linear Feature 11
111  45.46038650 -075.64180910 1
111  45.46076105 -075.64150872 1
112  45.46086472 -075.64152303  45.46091823 -075.64159455
111  45.46086472 -075.64152303
112  45.46086472 -075.64152303  45.46089105 -075.64157726 1
112  45.46089398 -075.64175129  45.46087350 -075.64190624 1
115  45.46086806 -075.64195213
120 Linear Feature 12
111  45.46161917 -075.63905377 1
115  45.46164655 -075.63891168
120 Linear Feature 11
111  45.46168488 -075.63898819 1
115  45.46157536 -075.63896633
120 Linear Feature 10
111  45.46209558 -075.63866965 1
115  45.46213720 -075.63853380
120 Linear Feature 9
111  45.46216896 -075.63861344 1
115  45.46206820 -075.63858533
19  45.45913351 -075.64898931 0 WS
19  45.46197218 -075.64435831 1 New Windsock 1
19  45.46070473 -075.63730301 0 WS
51 12350 CTAF/UNICOM
99
