I
1000 Generated by WorldEditor

1    532 0 0 CYTA PEMBROKE
100 30.48 1 0 0.25 0 2 0 17  45.87092754 -077.25502565    0    0 2 0 0 1 35  45.85809400 -077.24802000    0    0 2 10 0 1
110 1 0.25 0.0000 Taxiway A
111  45.87087944 -077.25520592
111  45.87072682 -077.25589518
111  45.87069424 -077.25592720
111  45.86967103 -077.25656680
111  45.86952986 -077.25661675
111  45.86942353 -077.25659460
111  45.86860384 -077.25616363
111  45.86754921 -077.25557752
111  45.86694387 -077.25524999
111  45.86659146 -077.25505962
111  45.86608254 -077.25480059
111  45.86589186 -077.25469883
111  45.86570291 -077.25458164
111  45.86542418 -077.25443980
111  45.86469177 -077.25404045
111  45.86440137 -077.25389266
111  45.86405755 -077.25369418
111  45.86351915 -077.25341794
111  45.86312749 -077.25320837
111  45.86293744 -077.25386222
111  45.86158360 -077.25318918
111  45.86176406 -077.25250297
111  45.86165206 -077.25242757
111  45.86154350 -077.25237342
111  45.86124943 -077.25229663
111  45.86095535 -077.25212869
111  45.86069804 -077.25196554
111  45.86040062 -077.25175921
111  45.86007981 -077.25156247
111  45.85980579 -077.25127936
111  45.85955182 -077.25095307
111  45.85927779 -077.25064598
111  45.85877987 -077.25004619
111  45.85847911 -077.24968152
111  45.85819172 -077.24933125
111  45.85788428 -077.24894739
111  45.85796295 -077.24854325
111  45.85804733 -077.24820190
111  45.85889016 -077.24866227
111  45.85828863 -077.24889461
111  45.85828863 -077.24902416
111  45.85839891 -077.24925928
111  45.85922432 -077.25028610
111  45.85984589 -077.25103943
111  45.86014999 -077.25130335
111  45.86064791 -077.25157206
111  45.86148335 -077.25206150
111  45.86229850 -077.25251042
111  45.86266299 -077.25270451
111  45.86320435 -077.25303562
111  45.86385265 -077.25338112
111  45.86449924 -077.25371974
111  45.86522946 -077.25410572
111  45.86608829 -077.25456640
111  45.86706742 -077.25510387
111  45.86733810 -077.25521905
111  45.86763886 -077.25539181
111  45.86779927 -077.25547821
111  45.86805658 -077.25561259
111  45.86843754 -077.25583814
111  45.86891875 -077.25608290
111  45.86929895 -077.25630213
111  45.86951310 -077.25636261
111  45.86969247 -077.25633243
111  45.87004827 -077.25612126
111  45.87034234 -077.25593890
111  45.87049606 -077.25558856
111  45.87050275 -077.25536780
111  45.87045596 -077.25511824
113  45.87037558 -077.25493283
110 1 0.25 0.0000 Taxiway A part 2
111  45.86392109 -077.25362531
111  45.86364331 -077.25473146
111  45.86391645 -077.25486013
111  45.86417493 -077.25376255
111  45.86428995 -077.25382828
111  45.86398296 -077.25514736
111  45.86346954 -077.25491178
113  45.86381427 -077.25356860
110 1 0.25 0.0000 Taxiway A part 3
111  45.86466893 -077.25402949
111  45.86452072 -077.25457690
111  45.86473266 -077.25470370
111  45.86459261 -077.25525663
111  45.86425725 -077.25507831
113  45.86456016 -077.25396840
110 1 0.25 0.0000 Taxiway A part 4
111  45.86589052 -077.25469859
111  45.86583766 -077.25474596
111  45.86550691 -077.25606749
111  45.86522578 -077.25591678
111  45.86525832 -077.25579797
111  45.86543838 -077.25589281
111  45.86574166 -077.25469128
113  45.86572785 -077.25459754
110 1 0.00 0.0000 Taxiway A part 5
111  45.86659770 -077.25506287
111  45.86655349 -077.25512742
111  45.86628609 -077.25630631
111  45.86640632 -077.25636454
111  45.86636607 -077.25653375
111  45.86594423 -077.25630185
111  45.86597677 -077.25615868
111  45.86615317 -077.25624596
111  45.86646801 -077.25508788
113  45.86645480 -077.25498854
110 1 0.25 0.0000 Taxiway A part 6
111  45.86152931 -077.25236822
111  45.86123946 -077.25345704
111  45.86125694 -077.25349369
111  45.86120013 -077.25378423
111  45.86108651 -077.25374321
111  45.86105306 -077.25360227
111  45.86064474 -077.25337763
111  45.86072530 -077.25300578
111  45.86087932 -077.25289389
111  45.86111658 -077.25287469
111  45.86127699 -077.25277872
113  45.86139729 -077.25233247
110 1 0.25 0.0000 Taxiway B
111  45.86729813 -077.25520354
111  45.86759510 -077.25518433
111  45.86787763 -077.25500983
111  45.86811155 -077.25487022
111  45.86827256 -077.25473498
111  45.86833940 -077.25459101
111  45.86841839 -077.25435979
111  45.86846290 -077.25419095
111  45.86828670 -077.25379300
111  45.86880594 -077.25407752
111  45.86874952 -077.25418528
111  45.86858851 -077.25476988
111  45.86823307 -077.25501419
111  45.86770447 -077.25532830
113  45.86773591 -077.25544785
110 1 0.25 0.0000 Taxiway C
111  45.86363286 -077.25125004
111  45.86340511 -077.25139624
111  45.86305254 -077.25259051
111  45.86317491 -077.25302182
111  45.86266631 -077.25270838
111  45.86292596 -077.25252706
111  45.86325431 -077.25132989
113  45.86314826 -077.25098460
110 1 0.25 0.0000 Taxiway D
111  45.85814174 -077.24783657
111  45.85826024 -077.24741023
111  45.85811872 -077.24710833
111  45.85717253 -077.24658582
111  45.85737471 -077.24564530
111  45.85732619 -077.24547694
111  45.85697036 -077.24529696
111  45.85718858 -077.24438500
111  45.85730676 -077.24444628
111  45.85748080 -077.24380718
111  45.85767393 -077.24389199
111  45.85774353 -077.24362150
111  45.85756624 -077.24352746
111  45.85763930 -077.24325484
111  45.85780509 -077.24334626
111  45.85788129 -077.24306587
111  45.85822863 -077.24325848
111  45.85818276 -077.24345022
111  45.85807010 -077.24340291
111  45.85803489 -077.24354094
111  45.85814333 -077.24359781
111  45.85809070 -077.24379937
111  45.85798482 -077.24374560
111  45.85789143 -077.24408843
111  45.85807551 -077.24417746
111  45.85848210 -077.24438655
111  45.85872525 -077.24489637
111  45.85850690 -077.24577883
111  45.85832473 -077.24641812
111  45.85844624 -077.24697480
113  45.85881420 -077.24820561
111  45.85804770 -077.24657335
111  45.85802031 -077.24646520
111  45.85804998 -077.24633083
111  45.85810932 -077.24616042
111  45.85818236 -077.24595067
111  45.85820519 -077.24579337
111  45.85812302 -077.24568522
111  45.85795183 -077.24560001
111  45.85775326 -077.24549841
111  45.85763457 -077.24556724
111  45.85752273 -077.24592445
111  45.85746567 -077.24628167
111  45.85752501 -077.24648486
111  45.85776010 -077.24659629
113  45.85812530 -077.24675032
110 1 0.50 0.0000 Taxiway Unnamed
111  45.86150471 -077.25207520
111  45.86188519 -077.25059543
111  45.86179162 -077.25024729
111  45.86222375 -077.25048542
111  45.86198210 -077.25062902
113  45.86159369 -077.25211949
130 Airport Boundary
111  45.86625559 -077.25675505
111  45.86226544 -077.25467403
111  45.86054097 -077.25351501
111  45.85774328 -077.24908985
111  45.85700946 -077.24664027
111  45.85676179 -077.24528378
111  45.85767907 -077.24275517
111  45.85851379 -077.24326879
111  45.85888987 -077.24491502
111  45.85904581 -077.24786504
111  45.87128225 -077.25380496
111  45.87085114 -077.25612316
113  45.86950274 -077.25679490
120 Linear Feature 35
111  45.85875542 -077.24838285 1
112  45.85852623 -077.24818354  45.85847302 -077.24812328
111  45.85852623 -077.24818354
112  45.85852623 -077.24818354  45.85849963 -077.24815341 1
112  45.85848007 -077.24812375  45.85846932 -077.24810796 1
112  45.85844126 -077.24802556  45.85842380 -077.24795998
111  45.85844126 -077.24802556
112  45.85844126 -077.24802556  45.85842380 -077.24795998 1
112  45.85842182 -077.24793538  45.85842003 -077.24791664 1
112  45.85841400 -077.24783158  45.85841137 -077.24777813
111  45.85841400 -077.24783158
112  45.85841400 -077.24783158  45.85840874 -077.24772468 1
112  45.85839879 -077.24754575  45.85839165 -077.24742180 1
112  45.85838079 -077.24735718  45.85837081 -077.24728240 1
111  45.85834541 -077.24720444 1
111  45.85831497 -077.24710559 1
112  45.85826986 -077.24698311  45.85824417 -077.24692985 1
111  45.85816371 -077.24692140 1
111  45.85810261 -077.24690204 1
111  45.85801211 -077.24686229 1
111  45.85781928 -077.24676668 1
111  45.85764717 -077.24668268 1
111  45.85745463 -077.24658541 1
112  45.85733597 -077.24641866  45.85731448 -077.24630979 1
111  45.85737352 -077.24609466 1
111  45.85742245 -077.24588280 1
111  45.85748597 -077.24560213 1
112  45.85755917 -077.24539107  45.85760712 -077.24530936 1
112  45.85775566 -077.24532879  45.85781743 -077.24532980 1
111  45.85791678 -077.24539132 1
111  45.85805017 -077.24546142 1
111  45.85818095 -077.24553479 1
112  45.85829528 -077.24564028  45.85834532 -077.24572212 1
111  45.85832353 -077.24583550 1
111  45.85830237 -077.24597793 1
111  45.85826942 -077.24613379 1
112  45.85821877 -077.24631768  45.85821043 -077.24637158 1
112  45.85821551 -077.24652606  45.85823080 -077.24664782 1
112  45.85823960 -077.24670888  45.85823580 -077.24668161 1
112  45.85825678 -077.24685996  45.85826208 -077.24692345 1
115  45.85826993 -077.24698292
120 Linear Feature 34
111  45.85811710 -077.24711156 4
115  45.85841945 -077.24685840
120 Linear Feature 33
111  45.85836388 -077.24936939 1
111  45.85814792 -077.24902550 1
112  45.85810054 -077.24868357  45.85814495 -077.24848431 1
112  45.85826337 -077.24833819  45.85830223 -077.24830631 1
116  45.85875388 -077.24838027  45.85915540 -077.24853436
120 Linear Feature 32
111  45.85972680 -077.25103692 8
115  45.85854863 -077.24960317
120 Linear Feature 31
111  45.85836371 -077.24936934 1
115  45.85854867 -077.24960331
120 Hold 35
111  45.85841587 -077.24928027 4
115  45.85830396 -077.24946686
120 Linear Feature 28
111  45.86237708 -077.25264869 8
115  45.86015773 -077.25144242
