I
1000 Generated by WorldEditor

1    253 0 0 CNS8 Morrisburg Airport
100 24.38 1 0 0.00 0 0 0 07  44.94506800 -075.08160400    0    0 2 0 0 0 25  44.94905200 -075.07234400    0    0 2 0 0 0
110 1 0.25 0.0000 New Taxiway 1
111  44.94636354 -075.07888523
111  44.94638393 -075.07900518
111  44.94654881 -075.07913047
111  44.94662788 -075.07909473
111  44.94704918 -075.07811082
111  44.94722309 -075.07826352
111  44.94651035 -075.07991148
111  44.94634571 -075.07976570
111  44.94653676 -075.07931780
111  44.94651909 -075.07919714
111  44.94635852 -075.07906041
113  44.94627935 -075.07908396
110 5 0.00 0.0000 New Taxiway 3
111  44.94913533 -075.07241480
111  44.94924606 -075.07239232
111  44.94978106 -075.07107249
111  44.94973415 -075.07088115
111  44.94975133 -075.07086978
111  44.94980282 -075.07107479
111  44.94925544 -075.07241055
113  44.94913832 -075.07244203
110 5 0.00 0.0000 New Taxiway 2
111  44.94642946 -075.07983855
111  44.94506074 -075.08305897
111  44.94506553 -075.08313222
111  44.94499033 -075.08306514
111  44.94503113 -075.08304073
113  44.94640372 -075.07981626
130 Airport Boundary
111  44.94563989 -075.07975517
111  44.94509916 -075.07911857
111  44.94541868 -075.07826205
111  44.94602495 -075.07852827
111  44.94894160 -075.07217372
111  44.94916281 -075.07226632
111  44.94972812 -075.07087731
111  44.94980185 -075.07083101
111  44.94987559 -075.07110881
111  44.94940860 -075.07234734
111  44.94922016 -075.07250940
111  44.94695074 -075.07791484
111  44.94731942 -075.07828523
111  44.94656568 -075.08004458
111  44.94507458 -075.08326234
111  44.94491892 -075.08308872
111  44.94645098 -075.07935010
111  44.94632808 -075.07928065
111  44.94516470 -075.08185023
113  44.94491072 -075.08154929
1300  44.94677134 -075.07900866 147.15 misc props Ramp Start
19  44.94557600 -075.07895500 0 Windsock
99
