I
1130 Generated by WorldEditor 2.4.1r2

1      465 0 0 CNT7 Picton
100 45.72 1 0 0.50 0 0 0  05  43.98709779 -077.14386189 61 0 0 0 0 0 23  43.99256459 -077.13761550 61 0 0 0 0 0
100 45.72 1 0 0.50 0 0 0  10  43.98714765 -077.14471725 0 0 0 0 0 0 28  43.98718587 -077.13499586 61 0 0 0 0 0
100 45.72 1 0 0.50 0 0 0  17  43.99258425 -077.13776569 0 0 0 0 0 0 35  43.98603016 -077.13471297 0 0 0 0 0 0
110 1 0.50 0.0 Apron
111  43.98839681 -077.14482952
111  43.99079288 -077.14203096
111  43.99097179 -077.14206791
111  43.99137156 -077.14162670
111  43.99137156 -077.14129988
111  43.99284667 -077.13961613
111  43.99297814 -077.14086141
113  43.98942998 -077.14501758
110 1 0.00 0.0 New Taxiway 2
111  43.99284347 -077.13961117
111  43.99262346 -077.13992133
111  43.99248245 -077.13808290
113  43.99265291 -077.13748933
110 1 0.00 0.0 New Taxiway 1
111  43.98839542 -077.14483161
111  43.98734987 -077.14470425
111  43.98735228 -077.14449142
113  43.98856768 -077.14463567
130 Airport Boundary 5
111  43.98587592 -077.14572543
111  43.98542442 -077.14405867
111  43.98459902 -077.13285164
111  43.99328809 -077.13686169
111  43.99409233 -077.13733231
111  43.99449720 -077.14040914
113  43.99006973 -077.14553361
19  43.98784680 -077.14518043 0 New Windsock 5
99
