I
1050 Generated by WorldEditor

1    357 0 0 CNP3 Arnprior South Renfrew Muni
1302 city Arnprior
1302 country Canada
1302 datum_lat 45.413813889
1302 datum_lon -76.365719444
1302 faa_code 
1302 iata_code 
1302 icao_code CNP3
1302 region_code CY
1302 state Ontario
1302 transition_alt 18000
1302 transition_level 18000
100 22.86 1 0 0.25 0 1 0 10  45.41068500 -076.37350500    0    0 2 0 0 0 28  45.41129200 -076.35814100    0    0 2 0 0 0
100 15.24 5 0 0.25 0 0 0 16  45.41700400 -076.36799800    0    0 1 0 0 0 34  45.41137800 -076.36334700    0    0 1 0 0 0
110 1 0.25 26.0000 Taxiway A
111  45.41121520 -076.36269735
111  45.41149819 -076.36285832
111  45.41211115 -076.36240956
111  45.41217657 -076.36218177
111  45.41230857 -076.36245492
111  45.41147422 -076.36308758
111  45.41141258 -076.36326318
111  45.41134409 -076.36342902
113  45.41118250 -076.36351661
110 1 0.25 146.0000 Taxiway B
111  45.41241852 -076.36226635
111  45.41269215 -076.36208643
111  45.41708790 -076.36589751
111  45.41720850 -076.36632805
111  45.41722118 -076.36676525
111  45.41720148 -076.36763253
111  45.41701207 -076.36765965
111  45.41703378 -076.36637654
111  45.41696230 -076.36613111
111  45.41267948 -076.36234807
113  45.41230903 -076.36245367
110 1 0.25 26.0000 Former 04/22
111  45.41126155 -076.37280383
111  45.41657770 -076.36856396
111  45.41678423 -076.36901670
113  45.41126155 -076.37343135
110 1 0.25 86.0000 Rwy 28 turnaround bay
111  45.41139464 -076.35814926
111  45.41158346 -076.35816724
111  45.41157215 -076.35856994
113  45.41136398 -076.35894593
110 1 0.25 86.0000 Rwy 10 turnaround bay
111  45.41081870 -076.37273450
111  45.41101875 -076.37306741
111  45.41099565 -076.37353366
113  45.41078806 -076.37351328
110 1 25.00 0.0000 SE apron
111  45.41217449 -076.36218110
111  45.41222296 -076.36050838
111  45.41285388 -076.36051702
111  45.41283716 -076.36141576
111  45.41232496 -076.36138980
113  45.41230423 -076.36213979
110 5 0.00 0.0000 Rwy 16 end area
111  45.41657384 -076.36855497
111  45.41657384 -076.36809398
111  45.41682135 -076.36771434
111  45.41701174 -076.36766011
111  45.41720214 -076.36763299
111  45.41722118 -076.36877190
113  45.41678327 -076.36901595
110 1 0.00 0.0000 New Taxiway 9
111  45.41216851 -076.36217572
111  45.41229926 -076.36213581
111  45.41241756 -076.36226441
113  45.41230860 -076.36245066
18  45.41305868 -076.36068337 1 New Airport Beacon 6
19  45.41142510 -076.36446572 1 Windsock
51 12270 CTAF/UNICOM
55 12427 OTTAWA TRML
55 13515 OTTAWA TRML
99
