A
1000 Generated by WorldEditor

1    303 1 0 CYGK Kingston
1302 city Kingston
1302 country Canada
1302 datum_lat 44.231944
1302 datum_lon 76.60555556
1302 faa_code CYGK
1302 iata_code YGK
1302 icao_code CYGK
1302 region_code CY
1302 state Ontario
1302 transition_alt 18000
1302 transition_level 18000
100 30.48 1 0 0.00 0 1 0 07  44.21951700 -076.60156245    0    0 2 0 0 0 25  44.22563400 -076.59010745    0    0 2 0 0 0
100 30.48 1 0 0.00 0 2 1 01  44.21912204 -076.60181617    0    0 3 12 0 2 19  44.23260996 -076.60316867    0    0 3 12 0 2
110 2 0.00 0.0000 New Taxiway 1
111  44.21779857 -076.59811452
111  44.21809331 -076.59753948
111  44.21858652 -076.59806059
111  44.21843572 -076.59839502
111  44.21811426 -076.59808715
113  44.21799856 -076.59830312
110 1 1.00 0.0000 New Taxiway 11
111  44.22410026 -076.59619522
111  44.22404271 -076.59636084
111  44.22439879 -076.59762060
111  44.22434484 -076.59765071
111  44.22430887 -076.59762561
111  44.22421895 -076.59767079
111  44.22410652 -076.59772647
111  44.22409643 -076.59777045
111  44.22408256 -076.59783026
111  44.22405483 -076.59785841
111  44.22402457 -076.59786720
111  44.22397919 -076.59788656
111  44.22392498 -076.59785841
111  44.22388716 -076.59783378
111  44.22386951 -076.59782147
111  44.22384430 -076.59786017
111  44.22381657 -076.59786544
111  44.22379514 -076.59784082
111  44.22378883 -076.59780212
111  44.22381279 -076.59775462
111  44.22384052 -076.59774406
111  44.22386195 -076.59771416
111  44.22388212 -076.59768249
111  44.22389977 -076.59763500
111  44.22392372 -076.59760333
111  44.22395398 -076.59758398
111  44.22399432 -076.59757694
111  44.22402836 -076.59758222
111  44.22406996 -076.59762444
111  44.22408256 -076.59764203
111  44.22419098 -076.59758926
111  44.22425275 -076.59755935
111  44.22427292 -076.59752945
111  44.22428427 -076.59748371
111  44.22426662 -076.59743445
111  44.22420107 -076.59717762
111  44.22411156 -076.59682755
111  44.22403088 -076.59660062
111  44.22398549 -076.59650211
111  44.22391490 -076.59647748
111  44.22386069 -076.59648276
111  44.22380522 -076.59650211
111  44.22375479 -076.59654609
111  44.22358587 -076.59685218
111  44.22334887 -076.59729548
111  44.22309333 -076.59780688
111  44.22297557 -076.59804202
111  44.22287405 -076.59822617
111  44.22276036 -076.59840182
111  44.22262839 -076.59865113
111  44.22252485 -076.59886078
111  44.22259794 -076.59887494
111  44.22267915 -076.59890894
111  44.22277660 -076.59893444
111  44.22287202 -076.59896560
111  44.22296948 -076.59898543
111  44.22305881 -076.59899960
111  44.22312987 -076.59902509
111  44.22319890 -076.59907609
111  44.22323545 -076.59910725
111  44.22319484 -076.59919224
111  44.22315829 -076.59914692
111  44.22311566 -076.59910442
111  44.22297151 -076.59905909
111  44.22284969 -076.59902226
111  44.22276036 -076.59899676
111  44.22267306 -076.59897976
111  44.22259184 -076.59895710
111  44.22250657 -076.59891744
111  44.22245378 -076.59898260
111  44.22237973 -076.59888834
111  44.22250155 -076.59872119
111  44.22257667 -076.59861637
111  44.22265788 -076.59848039
111  44.22265991 -076.59840390
111  44.22262743 -076.59832457
111  44.22260712 -076.59829057
111  44.22278782 -076.59800444
111  44.22289339 -076.59799877
111  44.22320809 -076.59741799
111  44.22348624 -076.59688538
111  44.22366490 -076.59654824
111  44.22379484 -076.59634709
111  44.22386996 -076.59621677
111  44.22386793 -076.59613745
113  44.22384004 -076.59608780
110 1 0.00 0.0000 New Taxiway 26
111  44.22521219 -076.59057865 102
111  44.22525693 -076.59017238 102
111  44.22541363 -076.58986725 102
113  44.22552559 -076.58999588
110 1 0.00 0.0000 New Taxiway 24
111  44.22064162 -076.59469889 102
111  44.22058621 -076.59458387 102
111  44.22053435 -076.59454556 102
111  44.22048570 -076.59460229 102
111  44.22047388 -076.59460431
111  44.21995958 -076.59406858
111  44.22002792 -076.59394109
111  44.21981132 -076.59394747
111  44.21970302 -076.59394109
111  44.21964353 -076.59394322
111  44.21944523 -076.59432421
111  44.21933082 -076.59453279
111  44.21934455 -076.59461792
111  44.21945288 -076.59475920
111  44.21938869 -076.59487778
111  44.21930898 -076.59472107
111  44.21923320 -076.59472434
111  44.21903490 -076.59508404
111  44.21889914 -076.59532668
111  44.21885185 -076.59542033
111  44.21878168 -076.59533093
111  44.21908218 -076.59480097
111  44.21917828 -076.59462857
111  44.21913862 -076.59458600
111  44.21908218 -076.59461154
111  44.21879236 -076.59442211
111  44.21876338 -076.59438167
111  44.21896320 -076.59398579
111  44.21931099 -076.59434762
111  44.21941319 -076.59417096
111  44.21946028 -076.59406382
111  44.21945120 -076.59393677
111  44.21952688 -076.59375858
111  44.21958888 -076.59376819
111  44.21963624 -076.59374897
111  44.21971114 -076.59361681
111  44.22003972 -076.59300959
111  44.22014166 -076.59280477
111  44.22025103 -076.59266387
111  44.22037189 -076.59244943
111  44.22048564 -076.59225115
111  44.22052202 -076.59228831
111  44.22029510 -076.59271847
111  44.22025671 -076.59276727
111  44.22036034 -076.59283867
111  44.22040722 -076.59270347
111  44.22048640 -076.59264096
111  44.22063302 -076.59273381 102
111  44.22067018 -076.59275734 102
111  44.22085394 -076.59290440 102
111  44.22093038 -076.59273896 102
111  44.22111352 -076.59293897
111  44.22128378 -076.59312491 102
111  44.22148151 -076.59334085
111  44.22115991 -076.59370546
111  44.22079811 -076.59441596
113  44.22065518 -076.59467772
111  44.22114886 -076.59370419 102
111  44.22105373 -076.59362124 102
111  44.22080107 -076.59413969 102
111  44.22073567 -076.59413969 102
111  44.22060191 -076.59411481 102
111  44.22045328 -076.59389913 102
111  44.22019797 -076.59363385
111  44.22017386 -076.59360879
111  44.22015880 -076.59354838
111  44.22020733 -076.59342841
111  44.22019763 -076.59328523
111  44.22026419 -076.59309561
111  44.22030024 -076.59293114
111  44.22021565 -076.59292533
111  44.22007005 -076.59315946
111  44.21996188 -076.59337230
111  44.21986897 -076.59354258
111  44.21980241 -076.59365867
111  44.21977606 -076.59373220
111  44.21979687 -076.59380960
111  44.21983708 -076.59385410
112  44.21988007 -076.59386377  44.21988423 -076.59386184
111  44.21992583 -076.59377864
111  44.21995495 -076.59371672
111  44.22000487 -076.59369544
111  44.22006034 -076.59373994
111  44.22007144 -076.59379412
111  44.22006312 -076.59384249
111  44.22006312 -076.59388119 102
111  44.22014216 -076.59390247 102
111  44.22022675 -076.59394891 102
111  44.22031966 -076.59406307 102
111  44.22043475 -076.59417917 102
111  44.22053044 -076.59427592 102
111  44.22059007 -076.59432816 102
111  44.22066218 -076.59431074 102
111  44.22068991 -076.59431461 102
111  44.22079217 -076.59439607 102
113  44.22097244 -076.59405290 102
110 1 0.25 0.0000 New Taxiway 20
111  44.21962813 -076.60167603
111  44.21913427 -076.60162975
111  44.21911285 -076.60200716 102
111  44.21891426 -076.60128433 102
111  44.21868348 -076.60055663 102
111  44.21838451 -076.59968187 102
111  44.21830976 -076.59972870 102
111  44.21825790 -076.59954566
111  44.21796350 -076.59938603
111  44.21791316 -076.59933495
111  44.21794672 -076.59926684
111  44.21819078 -076.59938603 102
111  44.21815112 -076.59924769 102
