I
1000 Generated by WorldEditor

1    160 0 0 CSS3 Montreal Les Cedres
100 22.86 1 0 0.25 0 1 0 07  45.34552032 -074.08190370    0    0 2 0 0 0 25  45.34966900 -074.07182260    0    0 2 0 0 0
110 5 0.40 0.0000 New Taxiway 9
111  45.34519692 -074.08154321
111  45.34515642 -074.08151072
111  45.34608816 -074.07921780
111  45.34677549 -074.07758715
112  45.34682883 -074.07746789  45.34683852 -074.07745685
111  45.34682883 -074.07746789
112  45.34682883 -074.07746789  45.34685339 -074.07742006
111  45.34687851 -074.07741109
111  45.34702338 -074.07750746
112  45.34685834 -074.07756259  45.34681568 -074.07762513
111  45.34685834 -074.07756259
112  45.34685834 -074.07756259  45.34685317 -074.07756443
113  45.34520911 -074.08155297
110 4 0.45 0.0000 New Taxiway 8
111  45.34843975 -074.07840333
111  45.34839655 -074.07839565
111  45.34661732 -074.08267123
111  45.34663352 -074.08268659
111  45.34558056 -074.08529490
111  45.34541615 -074.08577703
111  45.34513465 -074.08551693
111  45.34519210 -074.08535142
111  45.34510199 -074.08526683
111  45.34491767 -074.08508601
111  45.34572365 -074.08311302
111  45.34604224 -074.08336656
111  45.34639863 -074.08247535
111  45.34591235 -074.08207703
111  45.34875399 -074.07528369
113  45.34949479 -074.07595067
110 1 0.38 0.0000 New Taxiway 6
111  45.34543848 -074.08184092
111  45.34517274 -074.08161869
112  45.34465487 -074.08287476  45.34464488 -074.08295334
112  45.34476548 -074.08360398  45.34477950 -074.08384939
111  45.34476548 -074.08360398
112  45.34476548 -074.08360398  45.34476720 -074.08376188
112  45.34477451 -074.08425717  45.34477150 -074.08432364
112  45.34480396 -074.08441830  45.34482824 -074.08445699
112  45.34485322 -074.08445224  45.34486536 -074.08445501
111  45.34490093 -074.08444704
112  45.34573869 -074.08240659  45.34574257 -074.08237992
111  45.34573869 -074.08240659
112  45.34573869 -074.08240659  45.34574257 -074.08237992
112  45.34573869 -074.08224208  45.34573352 -074.08219334
111  45.34570218 -074.08209201
111  45.34560887 -074.08198234
111  45.34565349 -074.08187844
111  45.34595168 -074.08214973
111  45.34549324 -074.08322046
111  45.34496787 -074.08451342
111  45.34504089 -074.08457691
111  45.34494150 -074.08485975
111  45.34495773 -074.08496653
111  45.34488673 -074.08515989
111  45.34460883 -074.08493767
112  45.34469458 -074.08458268  45.34471264 -074.08451169
111  45.34471431 -074.08427099
112  45.34470670 -074.08360831  45.34469638 -074.08346143
111  45.34470670 -074.08360831
112  45.34470670 -074.08360831  45.34470670 -074.08346388
112  45.34455759 -074.08275587  45.34451690 -074.08264951
111  45.34455759 -074.08275587
112  45.34455759 -074.08275587  45.34451879 -074.08258219
111  45.34441004 -074.08227096
111  45.34432973 -074.08206591
111  45.34436637 -074.08201541
111  45.34441186 -074.08205268
111  45.34529237 -074.07990356
112  45.34646805 -074.07703647  45.34649233 -074.07700745
111  45.34646805 -074.07703647
112  45.34646805 -074.07703647  45.34648116 -074.07703370
112  45.34649858 -074.07704205  45.34651704 -074.07705310
111  45.34649858 -074.07704205
112  45.34649858 -074.07704205  45.34648256 -074.07703928
111  45.34700213 -074.07740547
112  45.34709357 -074.07743898  45.34712395 -074.07744082
111  45.34724736 -074.07744095
111  45.34721549 -074.07752966
112  45.34704384 -074.07751538  45.34701669 -074.07750987
111  45.34691037 -074.07743474
111  45.34655949 -074.07717122
112  45.34649168 -074.07717972  45.34647177 -074.07720252
111  45.34644494 -074.07724181
111  45.34447246 -074.08206419
112  45.34445837 -074.08220900  45.34447188 -074.08225999
111  45.34445837 -074.08220900
112  45.34445837 -074.08220900  45.34446248 -074.08222070
111  45.34459705 -074.08268170
111  45.34467173 -074.08268820
111  45.34515637 -074.08151079
113  45.34546575 -074.08175798
130 Airport Boundary 8
111  45.34448888 -074.08319956
111  45.34410055 -074.08184816
111  45.34397985 -074.08073568
111  45.34430665 -074.07954269
111  45.34923136 -074.06769401
111  45.35206002 -074.06972190
111  45.34948810 -074.07595324
111  45.34875153 -074.07528514
111  45.34591821 -074.08207034
111  45.34599290 -074.08258202
111  45.34576950 -074.08314265
111  45.34572435 -074.08311236
111  45.34488958 -074.08516035
113  45.34460633 -074.08493006
120 Linear Feature 29
111  45.34464050 -074.08281991 1
112  45.34514766 -074.08159500  45.34516049 -074.08156054 1
111  45.34517529 -074.08157337 1
115  45.34541160 -074.08176802
120 Linear Feature 26
111  45.34462447 -074.08290645 1
112  45.34467924 -074.08319576  45.34468049 -074.08320215
111  45.34467924 -074.08319576
112  45.34467924 -074.08319576  45.34469967 -074.08330702 1
112  45.34473329 -074.08361195  45.34474053 -074.08371804
111  45.34473329 -074.08361195
112  45.34473329 -074.08361195  45.34474659 -074.08373324 1
115  45.34474653 -074.08434406
120 Linear Feature 25
111  45.34693785 -074.07745002 4
115  45.34696306 -074.07737921
120 Linear Feature 23
111  45.34526845 -074.08169730 4
115  45.34529633 -074.08162211
120 Linear Feature 22
111  45.34457814 -074.08272086 1
112  45.34442481 -074.08223252  45.34442520 -074.08223474
111  45.34442481 -074.08223252
112  45.34442481 -074.08223252  45.34442559 -074.08223308 1
111  45.34442648 -074.08209454 1
111  45.34644486 -074.07717564 1
112  45.34649646 -074.07712094  45.34652288 -074.07711289 1
112  45.34656423 -074.07713534  45.34657981 -074.07714407 1
112  45.34702047 -074.07745919  45.34706719 -074.07747800 1
112  45.34707409 -074.07747790  45.34709249 -074.07748328 1
115  45.34718739 -074.07748078
120 Linear Feature 1
111  45.34469855 -074.08459073 1
115  45.34492920 -074.08478648
1300  45.34560070 -074.08308043 155.00 misc props New Ramp Start 36
1300  45.34514154 -074.08419465 155.00 misc props New Ramp Start 35
1300  45.34534206 -074.08370984 155.00 misc props New Ramp Start 34
1300  45.34531244 -074.08017367 155.00 misc props New Ramp Start 33
18  45.34809153 -074.07724854 1 BCN
19  45.34548576 -074.08133508 1 WS
19  45.34931241 -074.07192715 1 WS
51 12350 CTAF/UNICOM
99
