I
1000 Generated by WorldEditor

1    401 1 0 CNL3 CNL3 Brockville Airport
100 28.35 1 0 0.25 0 2 0 04  44.63411400 -075.75457500    0    0 2 9 0 0 22  44.64476400 -075.74579600    0    0 2 9 0 0
100 30.48 3 0 0.00 0 0 0 13  44.64219900 -075.75276200    0    0 0 0 0 0 31  44.63583900 -075.74785900    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 8
111  44.63446500 -075.75108518
111  44.63441958 -075.75112562
111  44.63443862 -075.75117760
111  44.63426990 -075.75132511
111  44.63424312 -075.75117811
113  44.63443491 -075.75100700
110 1 0.00 0.0000 New Taxiway 7
111  44.63459558 -075.75140977
111  44.63442389 -075.75156078
111  44.63433191 -075.75147345
111  44.63450560 -075.75133208
111  44.63452741 -075.75139079
113  44.63457433 -075.75135673
110 1 0.00 0.0000 New Taxiway 5
111  44.63653482 -075.75159081
111  44.63649565 -075.75160344
111  44.63643993 -075.75166407
111  44.63639499 -075.75170701
111  44.63633388 -075.75175248
111  44.63629253 -075.75176763
111  44.63624939 -075.75178401
111  44.63620266 -075.75179289
111  44.63614873 -075.75179037
111  44.63609481 -075.75176006
111  44.63605526 -075.75174237
111  44.63599055 -075.75169185
111  44.63593483 -075.75163375
111  44.63578024 -075.75148472
111  44.63567958 -075.75137862
111  44.63556994 -075.75127758
111  44.63546209 -075.75117402
111  44.63540816 -075.75113108
111  44.63538300 -075.75111340
111  44.63533446 -075.75114623
111  44.63531110 -075.75117907
111  44.63528413 -075.75122959
111  44.63522482 -075.75129021
111  44.63491385 -075.75157817
111  44.63473410 -075.75170700
111  44.63459749 -075.75141398
111  44.63442313 -075.75097952
111  44.63441234 -075.75089869
111  44.63441594 -075.75078249
111  44.63444650 -075.75069661
111  44.63434224 -075.75052484
111  44.63433505 -075.75047432
111  44.63433855 -075.75043364
111  44.63435570 -075.75036075
111  44.63438283 -075.75029711
111  44.63442135 -075.75021917
111  44.63446132 -075.75014395
111  44.63451641 -075.75028441
111  44.63456813 -075.75041318
111  44.63454321 -075.75044770
111  44.63452774 -075.75049748
111  44.63455018 -075.75055170
111  44.63458490 -075.75060315
111  44.63461906 -075.75060820
111  44.63470174 -075.75055515
111  44.63476645 -075.75049958
111  44.63500912 -075.75032529
111  44.63516842 -075.75071868
111  44.63507903 -075.75078932
111  44.63498215 -075.75050463
111  44.63491744 -075.75048695
111  44.63480600 -075.75057789
111  44.63478263 -075.75063093
111  44.63481319 -075.75071429
111  44.63485813 -075.75083048
111  44.63492104 -075.75099467
111  44.63500013 -075.75116139
111  44.63505225 -075.75128516
111  44.63507742 -075.75131547
111  44.63510977 -075.75130537
111  44.63515112 -075.75127253
111  44.63516909 -075.75122706
111  44.63516730 -075.75118412
111  44.63514393 -075.75110834
111  44.63509261 -075.75097816
111  44.63527511 -075.75084699
111  44.63531289 -075.75092899
111  44.63538120 -075.75101488
111  44.63549085 -075.75112350
111  44.63567779 -075.75129274
111  44.63585754 -075.75147461
111  44.63596539 -075.75158323
111  44.63606425 -075.75166153
111  44.63613435 -075.75169689
111  44.63623861 -075.75169689
111  44.63632129 -075.75164890
111  44.63637702 -075.75160343
111  44.63641476 -075.75154786
111  44.63643094 -075.75150492
113  44.63643094 -075.75147314
111  44.63495419 -075.75128754
111  44.63486120 -075.75108043
111  44.63479184 -075.75090928
111  44.63472539 -075.75074329
111  44.63469302 -075.75068839
111  44.63466177 -075.75067781
111  44.63462160 -075.75069507
111  44.63457695 -075.75072604
111  44.63451556 -075.75076368
111  44.63449659 -075.75080132
111  44.63449212 -075.75085779
111  44.63449994 -075.75092836
111  44.63451779 -075.75099738
111  44.63455751 -075.75109883
111  44.63462747 -075.75126937
111  44.63469972 -075.75144595
111  44.63473432 -075.75151496
111  44.63476445 -075.75156045
111  44.63478566 -075.75156045
111  44.63482361 -075.75154790
111  44.63487495 -075.75151810
111  44.63493633 -075.75146634
113  44.63499726 -075.75139048
110 2 0.00 0.0000 New Taxiway 4
111  44.63600722 -075.75075772
111  44.63610168 -075.75060650
111  44.63611353 -075.75062076
113  44.63602032 -075.75077113
110 1 0.00 0.0000 New Taxiway 3
111  44.63692926 -075.75204728
111  44.63691983 -075.75201612
111  44.63451338 -075.74935389
111  44.63443233 -075.74936279
111  44.63455987 -075.74916223
111  44.63457375 -075.74926358
111  44.63581249 -075.75062812
111  44.63584120 -075.75057769
111  44.63636994 -075.75114924
111  44.63632927 -075.75121648
111  44.63635559 -075.75124674
111  44.63644889 -075.75115260
111  44.63646411 -075.75106013
111  44.63664350 -075.75091207
111  44.63664508 -075.75097441
113  44.63722783 -075.75180104
110 3 0.00 0.0000 New Taxiway 12
111  44.63486616 -075.75108995
111  44.63480587 -075.75114936
111  44.63474211 -075.75100230
113  44.63480587 -075.75094679
110 2 0.00 0.0000 New Taxiway 11
111  44.63475528 -075.75081434
111  44.63468667 -075.75087180
111  44.63467143 -075.75082895
113  44.63473795 -075.75077539
110 1 0.00 0.0000 New Taxiway 10
111  44.63496889 -075.74985526
111  44.63494924 -075.74993688
111  44.63498935 -075.74996193
111  44.63496112 -075.75011432
111  44.63494033 -075.75010388
111  44.63491210 -075.75015399
111  44.63490913 -075.75018947
111  44.63486159 -075.75018112
111  44.63486605 -075.75010806
111  44.63483782 -075.75006422
111  44.63475638 -075.74991022
111  44.63484971 -075.74983250
111  44.63488982 -075.74984085
111  44.63490170 -075.74984085
113  44.63490913 -075.74978866
110 1 0.00 0.0000 New Taxiway 9
111  44.63486443 -075.74958663
111  44.63487928 -075.74955626
111  44.63488198 -075.74950692
111  44.63488468 -075.74942152
111  44.63489279 -075.74933991
111  44.63491980 -075.74927159
111  44.63496436 -075.74921086
111  44.63502648 -075.74917670
111  44.63508456 -075.74915393
111  44.63513993 -075.74914824
111  44.63518854 -075.74914824
111  44.63523041 -075.74918999
111  44.63526147 -075.74925831
111  44.63527227 -075.74934181
111  44.63526147 -075.74941203
111  44.63519637 -075.74948083
111  44.63511878 -075.74930038
111  44.63510176 -075.74926507
111  44.63507510 -075.74926970
111  44.63503762 -075.74929365
111  44.63499575 -075.74933160
111  44.63499416 -075.74936472
111  44.63507474 -075.74955816
111  44.63501433 -075.74961320
111  44.63496166 -075.74962838
113  44.63495655 -075.74968813
110 1 0.00 0.0000 New Taxiway 1
111  44.64425779 -075.74600623
111  44.64437633 -075.74561591
111  44.64460087 -075.74542506
113  44.64469948 -075.74564164
130 Airport Boundary 14
111  44.63390095 -075.75430585
111  44.63405829 -075.75152009
111  44.63404816 -075.74957044
111  44.63468028 -075.74836862
111  44.63726682 -075.75137182
111  44.63862566 -075.75042430
111  44.63565348 -075.74804886
111  44.63584427 -075.74755215
111  44.63915228 -075.74991198
111  44.64472225 -075.74505919
111  44.64504632 -075.74612652
111  44.63969915 -075.75039584
111  44.64238286 -075.75250204
111  44.64214993 -075.75308551
111  44.63915228 -075.75090816
113  44.63417981 -075.75499247
1300  44.63701039 -075.75163601 -47.26 misc props New Ramp Start 13
18  44.63598348 -075.75121641 1 New Airport Beacon 17
19  44.64327400 -075.74600000 0 New Windsock 16
19  44.63723000 -075.75095800 1 New Windsock 15
54 12300 Brockville UNICOM
99
